0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[39<1] yes=11,no=12,missing=12
				11:[95<-0.841756403] yes=17,no=18,missing=18
					17:leaf=0.0311693046					18:leaf=-0.024903724				12:[95<-0.870898962] yes=19,no=20,missing=20
					19:leaf=0.00650911173					20:leaf=0.11036662			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0315684304					22:leaf=-0.0738836452				14:leaf=0.0887526795		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=15,no=16,missing=16
				15:[94<0.103981547] yes=23,no=24,missing=24
					23:leaf=-0.000673734001					24:leaf=0.1046253				16:[95<-0.806692421] yes=25,no=26,missing=26
					25:leaf=-0.0626437813					26:leaf=0.037931148			10:leaf=0.10254731	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0904644951		6:leaf=-0.00497113634
