0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:leaf=-0.0880587921		4:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.0596709736			8:[52<1] yes=13,no=14,missing=14
				13:leaf=-0.0297232904				14:leaf=0.0161138251	2:[35<1] yes=5,no=6,missing=6
		5:[97<0.318789184] yes=9,no=10,missing=10
			9:[1<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=21,no=22,missing=22
					21:leaf=-0.00519691454					22:leaf=0.0680211931				16:[99<0.126548141] yes=23,no=24,missing=24
					23:leaf=0.0787141174					24:leaf=0.0115837306			10:[94<0.543850303] yes=17,no=18,missing=18
				17:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0514259934					26:leaf=0.0535395443				18:[46<1] yes=27,no=28,missing=28
					27:leaf=0.104910672					28:leaf=-0.00220713299		6:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0822258666			12:[95<0.066353716] yes=19,no=20,missing=20
				19:leaf=0.0367370062				20:leaf=0.00247946661
