0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[94<-0.995690346] yes=3,no=4,missing=4
		3:[99<0.450502217] yes=7,no=8,missing=8
			7:[95<-1.38107431] yes=15,no=16,missing=16
				15:leaf=-0.0193526968				16:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.109035276					30:leaf=-0.0168589912			8:[95<0.258082807] yes=17,no=18,missing=18
				17:leaf=-0.0344991647				18:leaf=-0.00624234788		4:[39<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:[5<1] yes=31,no=32,missing=32
					31:leaf=-0.0558626726					32:leaf=0.0247742031				20:[24<1] yes=33,no=34,missing=34
					33:leaf=0.00403383141					34:leaf=0.076833792			10:leaf=0.111767605	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[52<1] yes=21,no=22,missing=22
				21:[94<-0.189264283] yes=35,no=36,missing=36
					35:leaf=-0.0876534954					36:leaf=0.00631488813				22:[35<1] yes=37,no=38,missing=38
					37:leaf=0.0862644613					38:leaf=-0.0287537612			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0427081585					40:leaf=0.0772862136				24:[97<0.315945685] yes=41,no=42,missing=42
					41:leaf=-0.0624211915					42:leaf=0.0743032917		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[1<1] yes=25,no=26,missing=26
				25:[97<0.316893518] yes=43,no=44,missing=44
					43:leaf=-0.07013648					44:leaf=0.037143629				26:leaf=0.0582241602			14:[96<-1.97482765] yes=27,no=28,missing=28
				27:leaf=-0.0283207279				28:[24<1] yes=45,no=46,missing=46
					45:leaf=-0.0313192084					46:leaf=0.0898334831
