0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[95<-0.0626278371] yes=15,no=16,missing=16
				15:leaf=0.051008977				16:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0674451366					30:leaf=0.0246553272			8:[99<-0.440371513] yes=17,no=18,missing=18
				17:leaf=-0.00500650564				18:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.092441678					32:leaf=-0.0108218351		4:[45<1] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:[95<1.28816354] yes=33,no=34,missing=34
					33:leaf=0.0388130918					34:leaf=-0.0636227056				20:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0789312571					36:leaf=0.0370044075			10:leaf=-0.0892526209	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=37,no=38,missing=38
					37:leaf=0.0397999398					38:leaf=-0.0196534414				22:[91<1] yes=39,no=40,missing=40
					39:leaf=-0.00535973953					40:leaf=0.0885069296			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				6_ Married-civ-spouse :[24<1] yes=41,no=42,missing=42
					41:leaf=-0.0359180532					42:leaf=0.0609020181				24:[97<0.464484155] yes=43,no=44,missing=44
					43:leaf=-0.0470173061					44:leaf=0.0731707215		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[96<-1.58613408] yes=25,no=26,missing=26
				25:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.103938498					46:leaf=-0.0250577759				26:[49<1] yes=47,no=9_ Black ,missing=9_ Black 
					47:leaf=-0.00987855811					48:leaf=-0.129725799			14:[96<-1.97482765] yes=27,no=28,missing=28
				27:leaf=-0.0177254751				28:[24<1] yes=49,no=50,missing=50
					49:leaf=-0.0216215681					50:leaf=0.0722591132
