0:[97<0.129764825] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0268662311					22:leaf=0.0695812851				14:[43<1] yes=23,no=24,missing=24
					23:leaf=0.0490164235					24:leaf=-0.0550894514			8:[95<1.09728718] yes=15,no=16,missing=16
				15:[99<0.288525194] yes=25,no=26,missing=26
					25:leaf=0.0802206621					26:leaf=0.0161488187				16:leaf=0.00198106444		4:[46<1] yes=9,no=10,missing=10
			9:leaf=0.0945602506			10:leaf=-0.0281864051	2:[40<1] yes=5,no=6,missing=6
		5:[97<1.88839531] yes=11,no=12,missing=12
			11:[97<0.923233807] yes=17,no=18,missing=18
				17:[34<1] yes=27,no=28,missing=28
					27:leaf=0.0548017584					28:leaf=-0.0354952328				18:leaf=-0.0587067418			12:[95<-0.39340952] yes=19,no=20,missing=20
				19:leaf=0.109376527				20:leaf=0.0306602959		6:leaf=0.110700779
