0:[18<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[99<1.74631858] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[95<-0.35613 913] yes=29,no=30,missing=30
					29:leaf=0.0216589011					30:leaf=-0.0253514443				16:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0139742708					32:leaf=0.0575777963			8:[95<0.00293352501] yes=17,no=18,missing=18
				17:leaf=-0.123144783				18:leaf=-0.00469690096		4:[96<0.746027708] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[29<1] yes=33,no=34,missing=34
					33:leaf=-0.0835184604					34:leaf=0.0267191436				20:[96<-1.97482765] yes=35,no=36,missing=36
					35:leaf=-0.0322765335					36:leaf=0.0683371574			10:[24<1] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0593531914					38:leaf=0.0261940453				22:leaf=0.0807973891	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.112100028			12:[95<1.15981674] yes=23,no=24,missing=24
				23:[52<1] yes=39,no=40,missing=40
					39:leaf=-0.0169314835					40:leaf=0.0750230551				24:[99<-0.116417423] yes=41,no=42,missing=42
					41:leaf=-0.0191012677					42:leaf=-0.0733161792		6:[38<1] yes=13,no=14,missing=14
			13:[97<0.464484155] yes=25,no=26,missing=26
				25:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.0763187185					44:leaf=0.016042348				26:[94<0.763784647] yes=45,no=46,missing=46
					45:leaf=0.0152342543					46:leaf=0.0622656904			14:[24<1] yes=27,no=28,missing=28
				27:leaf=-0.000198987109				28:leaf=0.0781301633
