0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.101086073					28:leaf=0.001598467				16:leaf=0.0113082929			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0730852559					30:leaf=-0.0205225833				18:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0538185611					32:leaf=0.0356084518		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.104059234				20:leaf=-0.0181060415			10:leaf=-0.0180260371	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=21,no=22,missing=22
				21:[39<1] yes=33,no=34,missing=34
					33:leaf=-0.0722577125					34:leaf=0.0556198172				22:[97<0.316893518] yes=35,no=36,missing=36
					35:leaf=0.0162570681					36:leaf=0.123604298			12:leaf=-0.107168309		6:[96<1.1347214] yes=13,no=14,missing=14
			13:[91<1] yes=23,no=24,missing=24
				23:[94<-0.262575746] yes=37,no=38,missing=38
					37:leaf=-0.0963737816					38:leaf=0.0351887718				24:[94<1.71683359] yes=39,no=40,missing=40
					39:leaf=0.0869276971					40:leaf=-0.0383369811			14:[35<1] yes=25,no=26,missing=26
				25:[52<1] yes=41,no=42,missing=42
					41:leaf=0.0679302737					42:leaf=0.108162336				26:leaf=0.0244588498
