0:[6<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[94<-0.189264283] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[96<1.1347214] yes=19,no=20,missing=20
					19:leaf=-0.0847685859					20:leaf=-0.00785190798				14:[18<1] yes=21,no=22,missing=22
					21:leaf=0.00458861608					22:leaf=-0.0457416289			8:[94<1.35027635] yes=15,no=16,missing=16
				15:[96<-0.420053184] yes=23,no=24,missing=24
					23:leaf=0.0537389517					24:leaf=0.0055358992				16:[5<1] yes=25,no=26,missing=26
					25:leaf=-0.0390167907					26:leaf=0.0285445452		4:[3<1] yes=9,no=10,missing=10
			9:leaf=0.0103248507			10:[95<-0.37117362] yes=17,no=18,missing=18
				17:leaf=0.0286422707				18:leaf=0.11744006	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.0426413715] yes=11,no=12,missing=12
			11:leaf=0.0278666001			12:leaf=0.0880492181		6:leaf=-0.0174663197
