0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[95<-0.722637475] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=19,no=20,missing=20
					19:leaf=0.0373883806					20:leaf=-0.0583488457				14:[1<1] yes=21,no=22,missing=22
					21:leaf=-0.0680054724					22:leaf=0.0479475409			8:[96<-0.031355 459] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=0.0341457054					24:leaf=-0.0314632095				16:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.0149427252					26:leaf=0.0620465837		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=17,no=18,missing=18
				17:[15<1] yes=27,no=28,missing=28
					27:leaf=0.0859783441					28:leaf=0.0149253337				18:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0553042665					30:leaf=0.0612474941			10:leaf=0.106205858	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0978532955		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0595428646			12:leaf=0.0263860356
