0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[39<1] yes=21,no=22,missing=22
					21:leaf=-0.0746848807					22:leaf=0.080841355				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0326317288					24:leaf=-0.0253434684			8:[46<1] yes=15,no=16,missing=16
				15:[14<1] yes=25,no=26,missing=26
					25:leaf=0.0940270275					26:leaf=-0.00415169168				16:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.053162843					28:leaf=0.0519084707		4:[46<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:leaf=0.113236599				18:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0707251579					30:leaf=0.0838785544			10:[94<-0.0426413715] yes=19,no=20,missing=20
				19:leaf=-0.0579189919				20:[95<-1.05737936] yes=31,no=32,missing=32
					31:leaf=-0.0251431968					32:leaf=0.0857019797	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.100789964		6:[96<1.1347214] yes=11,no=12,missing=12
			11:leaf=-0.0666444227			12:leaf=0.0270827711
