0:[26<1] yes=1,no=2,missing=2
	1:[97<0.129764825] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				11:[0<1] yes=17,no=18,missing=18
					17:leaf=-0.016749125					18:leaf=0.0853598043				12:[46<1] yes=19,no=20,missing=20
					19:leaf=0.111442581					20:leaf=-0.033152435			8:[91<1] yes=13,no=14,missing=14
				13:leaf=-0.0242748931				14:[46<1] yes=21,no=22,missing=22
					21:leaf=0.0943896249					22:leaf=0.0100597208		4:[34<1] yes=9,no=10,missing=10
			9:[35<1] yes=15,no=16,missing=16
				15:[42<1] yes=23,no=24,missing=24
					23:leaf=0.0863729715					24:leaf=-0.015173207				16:leaf=-0.0268399902			10:leaf=-0.0379331373	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0924239308		6:leaf=-0.00779768685
