0:[26<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.129764825] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0187597089					22:leaf=0.0913965106				14:[51<1] yes=23,no=24,missing=24
					23:leaf=0.019571241					24:leaf=0.132112458			8:[34<1] yes=15,no=16,missing=16
				15:[35<1] yes=25,no=26,missing=26
					25:leaf=0.0824726447					26:leaf=-0.0381378494				16:leaf=-0.0389239006		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.539075136] yes=17,no=18,missing=18
				17:[97<-0.130482152] yes=27,no=28,missing=28
					27:leaf=-0.0512858294					28:leaf=0.0514905266				18:[16<1] yes=29,no=30,missing=30
					29:leaf=0.0960314572					30:leaf=0.0223841276			10:[52<1] yes=19,no=20,missing=20
				19:[94<-0.409198672] yes=31,no=32,missing=32
					31:leaf=-0.0625798777					32:leaf=0.0727467984				4_ Pro-school :[21<1] yes=33,no=34,missing=34
					33:leaf=0.0986037627					34:leaf=0.0337158404	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0963999853		6:[95<-0.614489615] yes=11,no=12,missing=12
			11:leaf=0.0266380757			12:leaf=-0.0552984774
