0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[97<2.56907248] yes=31,no=32,missing=32
					31:leaf=-0.139929697					32:leaf=0.000378517609				16:[94<0.250604451] yes=33,no=34,missing=34
					33:leaf=-0.112534262					34:leaf=0.0458347686			8:[26<1] yes=17,no=18,missing=18
				17:[96<0.357334077] yes=35,no=36,missing=36
					35:leaf=-0.052612979					36:leaf=0.0985616744				18:[48<1] yes=37,no=38,missing=38
					37:leaf=-0.139189407					38:leaf=-0.0320950337		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[46<1] yes=39,no=40,missing=40
					39:leaf=-0.0170308147					40:leaf=-0.0919489786				20:[15<1] yes=41,no=42,missing=42
					41:leaf=0.180580184					42:leaf=0.0573390685			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.140443698				22:leaf=-0.0465591289	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<-0.995690346] yes=23,no=24,missing=24
				23:leaf=-0.0813227519				24:[94<1.71683359] yes=43,no=44,missing=44
					43:leaf=0.173345312					44:leaf=0.0515906028			12:[32<1] yes=25,no=26,missing=26
				25:[97<0.187582448] yes=45,no=46,missing=46
					45:leaf=-0.108474746					46:leaf=0.104019843				26:leaf=0.183192015		6:[52<1] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=0.182429418				28:[95<1.07298589] yes=47,no=48,missing=48
					47:leaf=0.118809976					48:leaf=0.0198426452			14:[35<1] yes=29,no=30,missing=30
				29:leaf=0.199330777				30:[91<1] yes=49,no=50,missing=50
					49:leaf=0.00463410933					50:leaf=0.154867187
