0:[12<0.503344834] yes=1,no=2,missing=2
	1:[10<-0.521 4171 1 2] yes=3,no=4,missing=4
		3:[11<-0.387071431] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.247664914			8:[1<1] yes=17,no=18,missing=18
				17:leaf=0.0883848965				18:leaf=-0.0745034888		4:[3<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:leaf=0.0500811711				20:leaf=-0.125479519			10:leaf=-0.191273406	2:[8<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[14<-0.704362512] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.269923836			12:leaf=-0		6:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
			13:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.0690734312				24:leaf=-0			14:[11<-0.169405431] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0979244635
