0:[4<1] yes=1,no=2,missing=2
	1:[10<0.71 2088687] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:leaf=-0				14:leaf=0.0723483935			8:[10<-0.426765851 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0146726174		4:[13<-0.35261181] yes=9,no=10,missing=10
			9:leaf=-0			10:[13<0.252829403] yes=17,no=18,missing=18
				17:leaf=-0.125279173				18:leaf=-0	2:[10<0.4881 17053] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[10<0.084611 1711 ] yes=11 ,no=20,missing=20
				19:leaf=-0				20:leaf=-0.105946101		6:leaf=-0
