0:[14<-0.332963377] yes=1,no=2,missing=2
	1:[11<-0.274 27207] yes=3,no=4,missing=4
		3:[12<0.451070338] yes=7,no=8,missing=8
			7:leaf=0.105860345			8:leaf=-0		4:[11<0.813486457] yes=9,no=4 ,missing=4 
			9:[13<-0.328790218] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0612577759			10:leaf=-0	2:[11<-0.169405431] yes=5,no=6,missing=6
		5:[11<-1.40089083] yes=11,no=12,missing=12
			11:leaf=-0			8 :[13<-0.375993758] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.11765603		6:[11<0.840356648] yes=13,no=14,missing=14
			13:[5<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0912359878			14:[10<0.35506511 7] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.119200781
