0:[10<0.35506511 7] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:leaf=-0				14:leaf=0.179393366			8:[12<0.195 5071] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.133574516		4:leaf=-0.127144724	2:[12<0.859296262] yes=5,no=6,missing=6
		5:[12<0.107471019] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.0955635831				18:leaf=-0			4 :[11<-0.169405431] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0605072528		6:[8<1] yes=11,no=12,missing=12
			11:leaf=-0.387639612			12:leaf=-0
