0:[10<0.35506511 7] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.113314293			8:[12<0.730662763] yes=13,no=14,missing=14
				13:leaf=0.0993334725				14:leaf=-0		4:[10<-1.41004038] yes=1 ,no=10,missing=10
			9:leaf=-0.0347367525			10:[10<-0.376361 774] yes=15,no=16,missing=16
				15:leaf=0.152009413				16:leaf=-0	2:[11<0.994984567] yes=5,no=6,missing=6
		5:[13<-0.218436405] yes=11,no=8 ,missing=8 
			5 :[12<0.107471019] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0378527418			8 :[13<0.0718692541] yes=19,no=20,missing=20
				19:leaf=-0.140138254				20:leaf=-0		6:leaf=-0.138460219
