0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0241483971] yes=3,no=4,missing=4
		3:[14<-0.651518285] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<0.515366554] yes=15,no=16,missing=16
				15:leaf=-0.164457649				16:leaf=-0		4:[12<0.965021849] yes=9,no=10,missing=10
			9:[13<-0.551524401] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0515887924			10:[12<1.45 49795] yes=19,no=20,missing=20
				19:leaf=-0.063439101				20:leaf=-0	2:[5<1] yes=5,no=6,missing=6
		7_ST :[6<1] yes=11,no=12,missing=12
			11:leaf=-0.0853920802			12:[12<0.0359639078] yes=21,no=22,missing=22
				21:leaf=0.0348157026				22:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[1<1] yes=23,no=24,missing=24
				23:leaf=0.102778636				24:leaf=-0			14:leaf=-0
