0:[30<-0.331551433] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[26<0.383729696] yes=15,no=16,missing=16
				15:[28<1.37785864] yes=31,no=32,missing=32
					31:leaf=-0.00415220624					32:leaf=0.0506862998				16:[26<0.864355862] yes=33,no=34,missing=34
					33:leaf=-0.0587974004					34:leaf=-0.0107589224			8:[25<-0.429679036] yes=17,no=18,missing=18
				17:[28<0.659489632] yes=35,no=36,missing=36
					35:leaf=-0.0381094702					36:leaf=0.0485559627				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0399672166					38:leaf=-0.017560089		4:[28<-0.00451632682] yes=9,no=10,missing=10
			9:[26<-0.577522695] yes=19,no=20,missing=20
				19:[28<-0.641340733] yes=39,no=40,missing=40
					39:leaf=-0.0425433032					40:leaf=-0.140018225				20:[26<0.26357314] yes=41,no=42,missing=42
					41:leaf=0.00445397617					42:leaf=-0.0705643445			10:[28<0.515815794] yes=21,no=22,missing=22
				21:[26<0.143416598] yes=43,no=44,missing=44
					43:leaf=0.0739186704					44:leaf=-0.0305127241				22:[28<0.931304932] yes=45,no=46,missing=46
					45:leaf=-0.122569911					46:leaf=-0.0157635566	2:[30<0.607239902] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[24<-1.21824086] yes=1 ,no=24,missing=24
				23:leaf=0.0219129305				24:[21<1] yes=47,no=48,missing=48
					47:leaf=0.119485751					48:leaf=0.0258275568			12:[25<-0.219482258] yes=25,no=26,missing=26
				25:leaf=0.0385356843				26:leaf=-0.0204799473		6:[30<0.777021348] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				12 :[28<-0.24138394] yes=49,no=50,missing=50
					49:leaf=-0.118078724					50:leaf=-0.0159955006				28:leaf=0.0416082814			14:[28<0.317778945] yes=29,no=30,missing=30
				29:[21<1] yes=51,no=52,missing=52
					51:leaf=0.0224658083					52:leaf=-0.0543610752				30:[26<-1.17830539] yes=53,no=54,missing=54
					53:leaf=0.00441593071					54:leaf=0.0852563977
