0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[28<-0.831611454] yes=15,no=16,missing=16
				15:[28<-0.928688347] yes=31,no=32,missing=32
					31:leaf=0.00870650075					32:leaf=-0.103845634				16:[27<-1.72117794] yes=33,no=34,missing=34
					33:leaf=-0.0449230373					34:leaf=0.0598927252			8:[25<-0.27367366 ] yes=17,no=18,missing=18
				17:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.0800765678					36:leaf=0.0708074644				18:[26<-0.337209582] yes=37,no=38,missing=38
					37:leaf=0.0249037705					38:leaf=-0.0537709258		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.399463266] yes=39,no=40,missing=40
					39:leaf=-0.0807099566					40:leaf=0.00704851234				20:leaf=-0.101835921			10:[31<0.616328597] yes=21,no=22,missing=22
				21:leaf=-0.0271186717				22:leaf=0.0475362055	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0864618644					42:leaf=0.0169630367				24:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.0804764107					44:leaf=-0.0151536781			12:[26<-1.05814886] yes=10 ,no=26,missing=26
				25:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0884039775					46:leaf=-0.0476542823				26:[28<0.30224666] yes=47,no=48,missing=48
					47:leaf=-0.0920261219					48:leaf=0.00335656642		6:[28<0.205169767] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=49,no=50,missing=50
					49:leaf=-4.70622654e-05					50:leaf=-0.0723682344				28:leaf=0.0957284793			14:[3<1] yes=2_management 9,no=30,missing=30
				14 :[30<-0.0219500195] yes=51,no=52,missing=52
					51:leaf=-0.00521395216					52:leaf=0.0597338974				30:[26<0.383729696] yes=53,no=54,missing=54
					53:leaf=0.101508871					54:leaf=0.0076877824
