0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[28<-0.524848461] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=0.0633834749					32:leaf=-0.0198401418				16:[5<1] yes=33,no=32_sel-employed ,missing=32_sel-employed 
					33:leaf=0.0727928281					34:leaf=-0.0180889796			8:[28<-0.385057747] yes=17,no=18,missing=18
				17:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.0644564256					36:leaf=-0.0042264848				9_telephone :[19<1] yes=37,no=38,missing=38
					37:leaf=0.0117453681					38:leaf=0.0754640028		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[28<0.348843575] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=39,no=40,missing=40
					39:leaf=-0.0159070604					40:leaf=-0.0900588259				20:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0326147787					42:leaf=-0.0424436666			10:[26<-0.457366139] yes=21,no=22,missing=22
				21:[25<-0.208976 09] yes=43,no=44,missing=44
					43:leaf=-0.00728694862					44:leaf=0.0822746903				22:leaf=-0.0370540395	2:[28<-0.342343926] yes=5,no=6,missing=6
		5:[26<-1.41861856] yes=11,no=12,missing=12
			11:[27<-0.475348383] yes=23,no=24,missing=24
				1 :[24<0.194353148] yes=45,no=46,missing=46
					45:leaf=-0.0625903532					46:leaf=0.0196199398				24:[23<1] yes=47,no=48,missing=48
					47:leaf=0.0742876679					48:leaf=-0.0109329363			12:[22<1] yes=25,no=26,missing=26
				10 :[26<1.34498203] yes=49,no=50,missing=50
					49:leaf=-0.0899343118					50:leaf=-0.0161892511				26:leaf=0.00741641596		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[26<0.143416598] yes=27,no=28,missing=28
				27:[26<0.0232600495] yes=51,no=52,missing=52
					51:leaf=-0.00232256739					52:leaf=0.091173768				28:[26<0.984512448] yes=53,no=54,missing=54
					53:leaf=-0.0291271359					54:leaf=0.0178574827			14:[29<0.0762291029] yes=29,no=30,missing=30
				29:leaf=-0.100369386				30:leaf=-0.0036620982
