0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.385057747] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[26<-1.41861856] yes=21,no=22,missing=22
					21:leaf=0.0566398501					22:leaf=-0.0129887229				14:[25<0.346078485] yes=23,no=6 ,missing=6 
					23:leaf=-0.0945409685					24:leaf=0.0171285141			8:[26<-1.41861856] yes=15,no=16,missing=16
				15:[28<-0.540380776] yes=25,no=26,missing=26
					25:leaf=0.0305606369					26:leaf=-0.0493904017				16:leaf=-0.0924833491		4:[28<-0.268565476] yes=9,no=10,missing=10
			9:[28<-0.342343926] yes=17,no=18,missing=18
				8_yes :[18<1] yes=27,no=28,missing=28
					27:leaf=0.0108794663					28:leaf=-0.0754371807				18:[20<1] yes=29,no=30,missing=30
					29:leaf=0.0786988139					30:leaf=-0.0540019348			10:[28<-0.093812 0688] yes=19,no=20,missing=20
				19:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
					31:leaf=-0.0504942313					32:leaf=0.0634403229				2_management 0:[3<1] yes=33,no=34,missing=34
					33:leaf=0.000291371485					34:leaf=0.0401989073	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.0119913192		6:[25<-0.415228009] yes=11,no=12,missing=12
			11:leaf=0.0330393277			12:leaf=0.089361541
