0:[28<-0.579211533] yes=1,no=2,missing=2
	1:[26<0.0232600495] yes=3,no=4,missing=4
		3:[31<1.05046177] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[28<-0.695703804] yes=29,no=30,missing=30
					29:leaf=-0.0848090798					30:leaf=-0.0100338813				16:[26<-1.53877509] yes=31,no=32,missing=32
					31:leaf=0.0789781287					32:leaf=-0.0146559179			8:[17<1] yes=17,no=18,missing=18
				17:[25<-0.107158341] yes=33,no=34,missing=34
					33:leaf=0.100184739					34:leaf=0.0170767717				18:[31<1.48459482] yes=35,no=36,missing=36
					35:leaf=0.042985592					36:leaf=-0.0479030423		4:[30<0.437458515] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[25<1.25123847] yes=37,no=38,missing=38
					37:leaf=-0.0999903977					38:leaf=-0.026057709				20:leaf=0.0184488501			10:[27<1.18575776] yes=21,no=22,missing=22
				21:[17<1] yes=39,no=40,missing=40
					39:leaf=0.0490731411					40:leaf=-0.0735480413				22:leaf=-0.0957770124	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0995866284					42:leaf=-0.0185396578				24:[28<0.317778945] yes=43,no=44,missing=44
					43:leaf=-0.0123457378					44:leaf=0.0755819455			12:[26<-0.697679222] yes=10 ,no=26,missing=26
				25:[27<0.770481229] yes=45,no=46,missing=46
					45:leaf=-0.00217161421					46:leaf=0.0812037215				26:[30<-0.281615704] yes=47,no=48,missing=48
					47:leaf=-0.0334366895					48:leaf=0.0523596182		6:[28<0.33331126] yes=13,no=14,missing=14
			13:leaf=-0.10020607			14:[26<0.26357314] yes=27,no=28,missing=28
				27:[17<1] yes=49,no=50,missing=50
					49:leaf=0.07230746					50:leaf=0.00903193653				28:[26<0.624042809] yes=51,no=52,missing=52
					51:leaf=-0.0849057958					52:leaf=0.00660767732
