0:[28<0.12 5065124] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=0.200982526					32:leaf=0.0937681496				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0861931071					34:leaf=0.158186302			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.466602325] yes=35,no=36,missing=36
					35:leaf=0.0320562795					36:leaf=0.18211399				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0402073227					38:leaf=-0.0985722542		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.342343926] yes=39,no=40,missing=40
					39:leaf=-0.126759872					40:leaf=-0.0117876148				20:[30<4.01285553] yes=41,no=42,missing=42
					41:leaf=-0.131583914					42:leaf=0.0038338725			10:[28<-0.730651498] yes=21,no=22,missing=22
				21:leaf=0.0375548601				22:leaf=0.198804304	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=43,no=44,missing=44
					43:leaf=0.207390621					44:leaf=0.031154722				24:[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=0.146528021					46:leaf=-0.0799236894			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[25<-0.544301987] yes=47,no=48,missing=48
					47:leaf=0.124112606					48:leaf=0.206789523				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.205005169					50:leaf=0.127562702		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[24<-0.370684475] yes=51,no=52,missing=52
					51:leaf=0.14604117					52:leaf=-0.0344825387				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=-0.025403766					54:leaf=-0.118713856			14:[26<1.5852952] yes=29,no=30,missing=30
				29:[15<1] yes=55,no=56,missing=56
					55:leaf=0.148584872					56:leaf=0.00770596368				30:[24<-0.370684475] yes=57,no=58,missing=58
					57:leaf=0.081233643					58:leaf=-0.0430611111
