0:[22<1] yes=1,no=2,missing=2
	1:[28<0.581828117] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<0.535231173] yes=13,no=14,missing=14
				13:[18<1] yes=19,no=20,missing=20
					19:leaf=0.00416535651					20:leaf=-0.0316000171				14:[13<1] yes=21,no=22,missing=22
					21:leaf=-0.130919442					22:leaf=-0.0466686152			8:[26<-1.53877509] yes=15,no=16,missing=16
				15:leaf=0.025604669				16:[6<1] yes=23,no=24,missing=24
					23:leaf=-0.0642042533					24:leaf=0.00090407714		4:[23<1] yes=9,no=10,missing=10
			9:leaf=0.0842833892			10:[28<0.787631094] yes=17,no=18,missing=18
				17:[29<0.399015814] yes=25,no=26,missing=26
					25:leaf=0.0552644208					26:leaf=-0.0175262671				18:[17<1] yes=27,no=28,missing=28
					27:leaf=0.0439645015					28:leaf=-0.0103763994	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.00543258945		6:[26<-0.577522695] yes=11,no=12,missing=12
			11:leaf=0.0267743804			12:leaf=0.0802365765
