0:[28<0.205169767] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.118712366					32:leaf=-0.0691413134				16:[26<-0.217053041] yes=33,no=34,missing=34
					33:leaf=0.0503034107					34:leaf=-0.0749042556			8:[27<1.18575776] yes=17,no=18,missing=18
				17:[27<-0.89062494] yes=35,no=36,missing=36
					35:leaf=-0.0363120958					36:leaf=-0.125788227				18:[25<-0.118981913] yes=37,no=38,missing=38
					37:leaf=0.0079442868					38:leaf=-0.0773875266		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.108478978					40:leaf=-0.0150686866				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0756232291					42:leaf=-0.117617726			10:[28<-0.730651498] yes=21,no=22,missing=22
				21:leaf=0.0218990985				22:leaf=0.132430166	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=0.156819537					44:leaf=0.07598003				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.103436008					46:leaf=-0.0221545137			12:[26<0.143416598] yes=10 ,no=26,missing=26
				25:leaf=0.142545775				26:[17<1] yes=47,no=48,missing=48
					47:leaf=0.138475493					48:leaf=0.098048538		6:[28<0.659489632] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=12 ,no=28,missing=28
				27:leaf=-0.116521768				28:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0380504541					50:leaf=-0.061723467			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[17<1] yes=51,no=52,missing=52
					51:leaf=0.153606936					52:leaf=0.0809073001				30:[25<0.170695543] yes=53,no=54,missing=54
					53:leaf=0.0642683432					54:leaf=-0.042010773
