0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[26<-0.457366139] yes=31,no=32,missing=32
					31:leaf=0.113027908					32:leaf=0.0296566486				16:leaf=-0.0613117777			8:[26<-1.17830539] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0476987511					34:leaf=-0.0989780203				18:[27<-0.0600718521] yes=35,no=36,missing=36
					35:leaf=-0.0172466263					36:leaf=-0.0822429806		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.27367366 ] yes=37,no=38,missing=38
					37:leaf=-0.0761657581					38:leaf=0.0148020238				20:leaf=-0.104603969			10:[31<0.616328597] yes=21,no=22,missing=22
				21:leaf=-0.0248469952				22:[31<1.48459482] yes=39,no=40,missing=40
					39:leaf=0.0708272383					40:leaf=0.016679734	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[20<1] yes=41,no=42,missing=42
					41:leaf=0.107314818					42:leaf=0.0171571802				24:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.0969340205					44:leaf=-0.0158233475			12:[26<-1.05814886] yes=10 ,no=26,missing=26
				25:[20<1] yes=45,no=46,missing=46
					45:leaf=0.113522723					46:leaf=-0.0586003065				26:[28<0.30224666] yes=47,no=48,missing=48
					47:leaf=-0.109593026					48:leaf=0.01124088		6:[28<0.317778945] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=27,no=28,missing=28
				27:[0<1] yes=49,no=50,missing=50
					49:leaf=0.0423746668					50:leaf=-0.0618725121				28:[22<1] yes=51,no=52,missing=52
					51:leaf=-0.0777532607					52:leaf=0.105368912			14:[30<-0.0219500195] yes=14 ,no=30,missing=30
				29:[28<1.85159385] yes=53,no=54,missing=54
					53:leaf=-0.000331994583					54:leaf=0.0721702203				30:[27<2.01631069] yes=55,no=56,missing=56
					55:leaf=0.113775194					56:leaf=0.0609458275
