0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[26<1.46513867] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.059799362					32:leaf=-0.0953198224				16:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0436193086					34:leaf=-0.0815011337			8:[22<1] yes=17,no=18,missing=18
				17:[26<-0.457366139] yes=35,no=36,missing=36
					35:leaf=-0.0253885742					36:leaf=-0.0958523005				18:leaf=0.119170688		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0658601448					38:leaf=0.0329932384				20:leaf=-0.105819225			10:[31<0.616328597] yes=21,no=22,missing=22
				21:leaf=-0.0200266447				22:[31<1.48459482] yes=39,no=40,missing=40
					39:leaf=0.0772362277					40:leaf=0.018906001	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.581828117] yes=11,no=12,missing=12
			11:[25<-0.374502391] yes=23,no=6 ,missing=6 
				23:[26<-1.05814886] yes=41,no=42,missing=42
					41:leaf=0.0490561984					42:leaf=-0.0341910757				24:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0766919777					44:leaf=0.00530589512			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.04458913 ] yes=45,no=46,missing=46
					45:leaf=0.102965973					46:leaf=0.0363617875				26:[17<1] yes=47,no=48,missing=48
					47:leaf=0.100823663					48:leaf=0.0149615556		6:[28<0.348843575] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=12 ,no=28,missing=28
				27:leaf=-0.104589537				28:leaf=-0.0263943803			14:[28<1.85159385] yes=29,no=30,missing=30
				29:[26<1.5852952] yes=49,no=50,missing=50
					49:leaf=0.0161047634					50:leaf=-0.0705547854				30:[28<3.67663956] yes=51,no=52,missing=52
					51:leaf=0.103000462					52:leaf=-0.0274903607
