0:[15<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[26<1.46513867] yes=27,no=28,missing=28
					27:leaf=0.0699254945					28:leaf=-0.00361062516				16:[28<0.632308066] yes=29,no=30,missing=30
					29:leaf=0.0011757653					30:leaf=0.0978007242			8:[28<-0.159839362] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0888625309					32:leaf=-0.0125630498				18:[26<-0.937992334] yes=33,no=34,missing=34
					33:leaf=0.0513470471					34:leaf=-0.0368020833		4:[28<-0.0549963117] yes=9,no=10,missing=10
			9:[28<-0.229734719] yes=19,no=20,missing=20
				19:[28<-0.342343926] yes=35,no=36,missing=36
					35:leaf=-0.0568485819					36:leaf=0.0411526263				20:[31<0.616328597] yes=37,no=38,missing=38
					37:leaf=-0.0958501026					38:leaf=-0.0370278098			10:[28<0.0148990517] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=39,no=40,missing=40
					39:leaf=0.132753894					40:leaf=0.0103097223				22:[28<0.193520531] yes=41,no=42,missing=42
					41:leaf=-0.0555908754					42:leaf=0.00485864375	2:[30<0.437458515] yes=5,no=6,missing=6
		5:[28<-0.00451632682] yes=11,no=12,missing=12
			11:[26<-0.577522695] yes=23,no=24,missing=24
				23:leaf=-0.130823314				6 :[25<0.216676086] yes=43,no=44,missing=44
					43:leaf=-0.0740759671					44:leaf=-0.000943988678			12:[28<0.43815431] yes=25,no=26,missing=26
				10 :[26<0.143416598] yes=45,no=46,missing=46
					45:leaf=0.081530191					46:leaf=-0.0390386023				26:[28<0.931304932] yes=47,no=48,missing=48
					47:leaf=-0.115297794					48:leaf=-0.0174029507		6:[24<-0.464857399] yes=13,no=14,missing=14
			13:leaf=0.0138697671			14:leaf=0.0856717676
