0:[4<1] yes=1,no=2,missing=2
	1:[24<0.476871938] yes=3,no=4,missing=4
		3:[28<-0.093812 0688] yes=7,no=8,missing=8
			7:[28<-0.24138394] yes=15,no=16,missing=16
				15:[26<1.10466897] yes=31,no=32,missing=32
					31:leaf=0.0127640562					32:leaf=-0.0402542017				16:[24<-1.21824086] yes=33,no=34,missing=34
					33:leaf=0.0151396645					34:leaf=-0.0609125756			8:[20<1] yes=17,no=18,missing=18
				17:[29<-0.246557623] yes=35,no=36,missing=36
					35:leaf=0.0413989797					36:leaf=0.00811696891				18:[26<-1.29846191] yes=37,no=38,missing=38
					37:leaf=0.0338064879					38:leaf=-0.016873749		4:[24<0.665217817] yes=9,no=10,missing=10
			9:[25<-0.431649625] yes=19,no=20,missing=20
				19:[28<0.13512 4395] yes=39,no=40,missing=40
					39:leaf=-0.0300677456					40:leaf=0.0583479293				20:[28<0.752683461] yes=41,no=42,missing=42
					41:leaf=-0.0383908972					42:leaf=-0.1176899			10:[25<-0.451027155] yes=21,no=22,missing=22
				21:[24<1.13608253] yes=43,no=44,missing=44
					43:leaf=-0.0086646406					44:leaf=-0.111829035				22:[28<0.675021946] yes=45,no=46,missing=46
					45:leaf=-0.00938884821					46:leaf=0.033276733	2:[24<1.70112014] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[28<0.558529675] yes=23,no=24,missing=24
				23:leaf=0.0159265976				24:leaf=0.0656185374			12:[14<1] yes=25,no=26,missing=26
				25:leaf=-0.0582527816				26:leaf=-0.00897075515		6:[19<1] yes=13,no=14,missing=14
			13:[24<2.7370224] yes=27,no=28,missing=28
				27:[17<1] yes=47,no=48,missing=48
					47:leaf=0.100221097					48:leaf=0.0145121412				28:[28<-0.291863918] yes=49,no=50,missing=50
					49:leaf=-0.0282911789					50:leaf=0.0287111942			14:[29<0.0762291029] yes=29,no=30,missing=30
				29:[28<-0.221968561] yes=51,no=52,missing=52
					51:leaf=0.0884616598					52:leaf=-0.0320939086				30:leaf=-0.048471164
