0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.6 3129387] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[28<0.251766682] yes=15,no=16,missing=16
				15:[17<1] yes=27,no=28,missing=28
					27:leaf=0.0236105788					28:leaf=-0.0323935933				16:[8<1] yes=29,no=30,missing=30
					29:leaf=0.0645975992					30:leaf=-0.0453817099			8:[30<0.777021348] yes=17,no=18,missing=18
				17:[26<-0.697679222] yes=31,no=32,missing=32
					31:leaf=0.00283473986					32:leaf=-0.0372236259				18:[28<-0.00451632682] yes=33,no=34,missing=34
					33:leaf=0.00618247967					34:leaf=0.0833942965		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[28<-0.579211533] yes=19,no=20,missing=20
				19:[28<-0.913156033] yes=35,no=36,missing=36
					35:leaf=0.0995816216					36:leaf=-0.0226598643				20:[0<1] yes=37,no=38,missing=38
					37:leaf=0.0318088122					38:leaf=-0.0156223644			10:leaf=-0.105289936	2:[28<0.632308066] yes=5,no=6,missing=6
		5:[28<-0.928688347] yes=11,no=12,missing=12
			11:leaf=0.044574108			12:[28<0.33331126] yes=21,no=22,missing=22
				21:leaf=-0.0889154598				22:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=0.0258384179					40:leaf=-0.0506520756		6:[28<0.787631094] yes=13,no=14,missing=14
			13:[25<-0.267761827] yes=23,no=6 ,missing=6 
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.111863844					42:leaf=0.0095496038				24:[28<0.721618831] yes=43,no=44,missing=44
					43:leaf=-0.0428841896					44:leaf=0.0386876613			14:[28<0.970135689] yes=25,no=26,missing=26
				25:[28<0.931304932] yes=45,no=46,missing=46
					45:leaf=-0.0278004557					46:leaf=-0.153928995				26:[28<1.34291101] yes=47,no=48,missing=48
					47:leaf=0.0672918782					48:leaf=-0.0209844615
