0:[26<-0.697679222] yes=1,no=2,missing=2
	1:[25<-0.6 3129387] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<-0.392823905] yes=15,no=16,missing=16
				15:[27<-1.30590141] yes=29,no=30,missing=30
					29:leaf=0.0369018279					30:leaf=-0.0371989869				16:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0691982135					32:leaf=0.0133832833			8:[28<0.609009624] yes=17,no=18,missing=18
				17:[28<0.0148990517] yes=33,no=34,missing=34
					33:leaf=-0.00551975332					34:leaf=-0.0740671232				18:[29<-0.246557623] yes=35,no=36,missing=36
					35:leaf=0.0692034289					36:leaf=-0.0123490747		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			2_unknown :[10<1] yes=12_unknown ,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0431647673					38:leaf=-0.0439539254				20:leaf=-0.0775088668			10:leaf=-0.0706147775	2:[26<-0.337209582] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[27<1.18575776] yes=21,no=22,missing=22
				21:[30<3.08405113] yes=39,no=40,missing=40
					39:leaf=-0.0990890488					40:leaf=0.0680602714				22:leaf=0.0428780876			12:[28<-0.0612 624616] yes=23,no=24,missing=24
				23:[25<-0.296992302] yes=41,no=42,missing=42
					41:leaf=-0.0584792383					42:leaf=0.0214598272				24:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0780047402					44:leaf=-0.0271992888		6:[26<0.143416598] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=25,no=11 ,missing=11 
				25:[28<-0.0472301617] yes=45,no=46,missing=46
					45:leaf=0.105304673					46:leaf=0.00549165113				26:[28<0.30224666] yes=47,no=48,missing=48
					47:leaf=-0.0159117915					48:leaf=0.0438827686			14:[26<0.624042809] yes=27,no=28,missing=28
				27:[26<0.383729696] yes=49,no=50,missing=50
					49:leaf=-0.0026478949					50:leaf=-0.0504100919				13 :[29<0.721802533] yes=51,no=52,missing=52
					51:leaf=0.0115710385					52:leaf=-0.0501416698
