0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.695703804] yes=7,no=8,missing=8
			7:[28<-0.959752977] yes=13,no=14,missing=14
				13:leaf=0.0493931249				14:[30<0.876892745] yes=21,no=22,missing=22
					21:leaf=-0.0762944892					22:leaf=-0.000306661444			8:[18<1] yes=15,no=16,missing=16
				15:[13<1] yes=23,no=24,missing=24
					23:leaf=-0.0224814024					24:leaf=0.00759744504				16:[28<0.236234367] yes=25,no=26,missing=26
					25:leaf=-0.0725654215					26:leaf=-0.00379634951		4:[25<-0.173830137] yes=9,no=10,missing=10
			9:[28<0.476985067] yes=17,no=18,missing=18
				17:[26<-0.577522695] yes=27,no=28,missing=28
					27:leaf=0.0162699427					28:leaf=-0.0231585633				18:[29<1.36737597] yes=29,no=30,missing=30
					29:leaf=0.0506485105					30:leaf=-0.015945863			10:[5<1] yes=19,no=20,missing=20
				19:[28<-0.672405362] yes=31,no=32,missing=32
					31:leaf=-0.0287764575					32:leaf=0.0410963558				20:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0881833956					34:leaf=0.0317608304	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.011746631		6:[25<-0.415228009] yes=11,no=12,missing=12
			11:leaf=0.0313917361			12:leaf=0.087644957
