0:[28<-0.105476297] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=0.115793638					32:leaf=0.0235444624				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0884793028					34:leaf=0.0972424969			8:[26<-0.817835808] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=0.0585459135					36:leaf=-0.134340271				18:[28<-0.385057747] yes=37,no=38,missing=38
					37:leaf=-0.0943537652					38:leaf=-0.0118056666		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.0198094007					40:leaf=-0.0992698893				20:[28<-0.361759305] yes=41,no=42,missing=42
					41:leaf=-0.113827161					42:leaf=-0.0853026509			10:[28<-0.730651498] yes=21,no=22,missing=22
				21:leaf=0.011199371				22:leaf=0.106983177	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=43,no=44,missing=44
					43:leaf=0.11183428					44:leaf=-0.0356018133				24:[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=0.0949938297					46:leaf=-0.0307458732			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=47,no=48,missing=48
					47:leaf=0.120628677					48:leaf=0.06394656				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.122753911					50:leaf=0.0467756279		6:[28<0.476985067] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=12 ,no=28,missing=28
				27:leaf=-0.111791097				28:[26<-1.17830539] yes=51,no=52,missing=52
					51:leaf=0.0766500384					52:leaf=-0.0745390356			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=53,no=54,missing=54
					53:leaf=0.124216892					54:leaf=-0.0170973912				30:[28<0.581828117] yes=55,no=56,missing=56
					55:leaf=-0.0840820894					56:leaf=0.042621132
