0:[14<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[28<0.317778945] yes=7,no=8,missing=8
			7:[25<-0.421468228] yes=15,no=16,missing=16
				15:[26<-1.05814886] yes=31,no=32,missing=32
					31:leaf=0.00467788568					32:leaf=-0.0657408088				16:[18<1] yes=33,no=34,missing=34
					33:leaf=-0.00167665572					34:leaf=-0.0454918705			8:[28<0.364375859] yes=17,no=18,missing=18
				17:[25<0.0567294657] yes=35,no=36,missing=36
					35:leaf=0.0926988348					36:leaf=-0.0299611427				18:[30<0.757047057] yes=37,no=38,missing=38
					37:leaf=-0.00492991647					38:leaf=0.0592335723		4:[13<1] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=19,no=20,missing=20
				19:leaf=-0.071257174				20:leaf=0.0328443162			10:[28<-0.528731525] yes=21,no=22,missing=22
				21:leaf=0.024476774				22:[26<-0.337209582] yes=39,no=40,missing=40
					39:leaf=0.021618275					40:leaf=0.110391915	2:[24<1.13608253] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[31<1.48459482] yes=41,no=42,missing=42
					41:leaf=0.0145144938					42:leaf=-0.0666783005				24:[30<-0.0519114472] yes=43,no=44,missing=44
					43:leaf=-0.0335149243					44:leaf=0.0565288626			12:[30<1.09660983] yes=25,no=26,missing=26
				25:[24<-0.181 38595] yes=45,no=46,missing=46
					45:leaf=0.0356798805					46:leaf=-0.0273191985				26:[31<1.05046177] yes=47,no=48,missing=48
					47:leaf=-0.0572238527					48:leaf=0.00384642114		6:[28<-0.486017704] yes=13,no=14,missing=14
			13:[28<-0.621925354] yes=12 ,no=28,missing=28
				27:leaf=0.0270198286				28:leaf=-0.0536334179			14:[3<1] yes=2_management 9,no=30,missing=30
				29:[26<-0.337209582] yes=49,no=50,missing=50
					49:leaf=0.0038444628					50:leaf=0.103007816				30:[19<1] yes=51,no=52,missing=52
					51:leaf=-0.0017320367					52:leaf=0.0854656324
