0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<-0.392823905] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=0.0792158842					32:leaf=0.0161037985				16:[26<-1.41861856] yes=33,no=34,missing=34
					33:leaf=0.0507767759					34:leaf=-0.0199592374			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0830243006					36:leaf=0.0113665676				18:[28<0.632308066] yes=37,no=38,missing=38
					37:leaf=0.00966591854					38:leaf=0.0863291025		4:[28<-0.159839362] yes=9,no=10,missing=10
			9:[27<0.770481229] yes=19,no=20,missing=20
				19:[30<0.537314 912] yes=39,no=40,missing=40
					39:leaf=-0.0900962427					40:leaf=-0.0258787218				20:[24<0.571044862] yes=41,no=42,missing=42
					41:leaf=-0.0320676714					42:leaf=0.0289859362			10:[26<-0.937992334] yes=21,no=22,missing=22
				21:[25<-0.305859983] yes=43,no=44,missing=44
					43:leaf=0.014422196					44:leaf=0.0763175339				22:[28<0.33331126] yes=45,no=46,missing=46
					45:leaf=-0.071685195					46:leaf=-0.00396507187	2:[28<-0.342343926] yes=5,no=6,missing=6
		5:[26<-1.41861856] yes=11,no=12,missing=12
			11:[27<-0.475348383] yes=23,no=24,missing=24
				1 :[24<0.194353148] yes=47,no=48,missing=48
					47:leaf=-0.0687667504					48:leaf=0.0194259193				24:[23<1] yes=49,no=50,missing=50
					49:leaf=0.0967186317					50:leaf=-0.0118884565			12:[22<1] yes=25,no=26,missing=26
				25:[28<-0.361759305] yes=51,no=52,missing=52
					51:leaf=-0.0930626169					52:leaf=-0.0290702675				26:[31<0.616328597] yes=53,no=54,missing=54
					53:leaf=-0.0238560699					54:leaf=0.0449880026		6:[28<-0.291863918] yes=13,no=14,missing=14
			13:[25<-0.404718161] yes=27,no=28,missing=28
				27:leaf=-0.0675386935				28:[8<1] yes=55,no=56,missing=56
					55:leaf=0.114452578					56:leaf=-0.0152890747			14:[28<-0.0549963117] yes=29,no=30,missing=30
				14 :[30<2.9242568] yes=57,no=58,missing=58
					57:leaf=-0.0617685094					58:leaf=0.0613401122				30:[28<0.0148990517] yes=59,no=60,missing=60
					59:leaf=0.0543279648					60:leaf=-0.00626715505
