0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[28<1.37785864] yes=13,no=14,missing=14
				13:[17<1] yes=19,no=20,missing=20
					19:leaf=0.0157309119					20:leaf=-0.0109280404				14:[28<4.7794312 7] yes=21,no=22,missing=22
					21:leaf=0.0591054671					22:leaf=-0.0748485178			8:[26<0.624042809] yes=15,no=16,missing=16
				15:[28<1.85159385] yes=23,no=24,missing=24
					23:leaf=-0.0550322942					24:leaf=0.0396423377				16:[29<1.04458913 ] yes=25,no=26,missing=26
					25:leaf=0.00927286875					26:leaf=-0.0551359057		4:[28<0.379908174] yes=9,no=10,missing=10
			9:leaf=-0.0890951082			10:[27<-0.0600718521] yes=17,no=18,missing=18
				17:leaf=-0.0412357934				18:leaf=0.0179462787	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.00545733562		6:[26<-0.577522695] yes=11,no=12,missing=12
			11:leaf=0.0267750509			12:leaf=0.0817564428
