0:[28<-0.579211533] yes=1,no=2,missing=2
	1:[26<0.0232600495] yes=3,no=4,missing=4
		3:[31<1.05046177] yes=7,no=8,missing=8
			7:[27<-0.475348383] yes=15,no=16,missing=16
				15:[28<-0.831611454] yes=31,no=32,missing=32
					31:leaf=-0.0854021832					32:leaf=0.036075782				16:[25<-0.230977386] yes=33,no=34,missing=34
					33:leaf=-0.0868979022					34:leaf=-0.017926475			8:[17<1] yes=17,no=18,missing=18
				17:[25<-0.107158341] yes=35,no=36,missing=36
					35:leaf=0.107884131					36:leaf=0.0198679864				18:[31<1.48459482] yes=37,no=38,missing=38
					37:leaf=0.0412669331					38:leaf=-0.0566451512		4:[30<1.27637839] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[28<-0.959752977] yes=39,no=40,missing=40
					39:leaf=-0.0170550626					40:leaf=-0.0988679677				20:leaf=0.00737177581			10:[26<0.744199336] yes=21,no=22,missing=22
				21:leaf=-0.0728211105				22:[28<-0.64910692] yes=41,no=42,missing=42
					41:leaf=-0.020580424					42:leaf=0.0676143765	2:[14<1] yes=5,no=6,missing=6
		5:[28<0.581828117] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[26<-1.17830539] yes=43,no=44,missing=44
					43:leaf=0.0639099404					44:leaf=-0.0190001931				24:[28<0.348843575] yes=45,no=46,missing=46
					45:leaf=-0.101379097					46:leaf=-0.0264665578			12:[20<1] yes=25,no=26,missing=26
				25:[25<-0.544301987] yes=47,no=48,missing=48
					47:leaf=-0.0444994718					48:leaf=0.0722832754				26:[28<3.67663956] yes=49,no=50,missing=50
					49:leaf=0.0131963687					50:leaf=-0.0692795739		6:[25<-0.285497189] yes=13,no=14,missing=14
			13:[28<0.476985067] yes=12 ,no=28,missing=28
				27:[17<1] yes=51,no=52,missing=52
					51:leaf=0.0179883558					52:leaf=-0.0545669608				13 :[29<1.36737597] yes=53,no=54,missing=54
					53:leaf=0.0900809914					54:leaf=-0.0303439144			14:[20<1] yes=29,no=30,missing=30
				29:[29<1.69016266] yes=55,no=56,missing=56
					55:leaf=0.0933860466					56:leaf=-0.0357774422				30:[28<0.698320389] yes=57,no=58,missing=58
					57:leaf=-0.0722755492					58:leaf=0.0630605668
