0:[26<0.143416598] yes=1,no=2,missing=2
	1:[27<1.18575776] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[26<-0.457366139] yes=15,no=16,missing=16
				15:[28<-0.0705286115] yes=29,no=30,missing=30
					29:leaf=0.00294165197					30:leaf=0.0581684187				16:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=0.110361256					32:leaf=0.00994521659			8:[26<-1.17830539] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0578508377					34:leaf=-0.00500553241				18:[28<0.193520531] yes=35,no=36,missing=36
					35:leaf=-0.0352546051					36:leaf=0.0153139457		4:[28<-0.703469932] yes=9,no=10,missing=10
			9:leaf=-0.0128025776			10:[17<1] yes=19,no=20,missing=20
				19:[25<2.46676707] yes=37,no=38,missing=38
					37:leaf=0.0994641334					38:leaf=0.00898187328				20:[28<0.00324982451] yes=39,no=40,missing=40
					39:leaf=-0.0198662467					40:leaf=0.05989917	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[26<0.383729696] yes=11,no=12,missing=12
			11:[28<-0.548146904] yes=21,no=22,missing=22
				21:leaf=-0.0876502171				22:[6<1] yes=41,no=42,missing=42
					41:leaf=0.014349564					42:leaf=-0.0703682527			12:[28<1.85159385] yes=23,no=24,missing=24
				23:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0771961808					44:leaf=-0.0250745397				24:[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=-0.0346975401					46:leaf=0.0831582621		6:[29<0.721802533] yes=13,no=14,missing=14
			13:[24<-0.370684475] yes=25,no=26,missing=26
				25:[28<-0.361759305] yes=47,no=48,missing=48
					47:leaf=-0.00223300094					48:leaf=0.0687400773				26:[30<-0.351525694] yes=49,no=50,missing=50
					49:leaf=-0.0289650504					50:leaf=0.0743388534			14:[25<-0.222109705] yes=27,no=28,missing=28
				27:[27<0.355204672] yes=51,no=52,missing=52
					51:leaf=-0.0116926478					52:leaf=-0.102292754				28:[24<1.1 025548] yes=53,no=54,missing=54
					53:leaf=-0.0474628583					54:leaf=0.0924703777
