0:[16<1] yes=1,no=2,missing=2
	1:[27<-1.72117794] yes=3,no=4,missing=4
		3:[24<-0.935722113] yes=7,no=8,missing=8
			7:[28<-0.369525433] yes=13,no=14,missing=14
				13:[28<-0.614159226] yes=21,no=22,missing=22
					21:leaf=0.0271431953					22:leaf=-0.0768365636				14:leaf=0.0755227283			8:[25<0.0100920545] yes=15,no=16,missing=16
				15:[24<1.5127741 ] yes=1 ,no=24,missing=24
					23:leaf=-0.0769805089					24:leaf=0.0231148172				16:leaf=0.0227647424		4:[27<-0.475348383] yes=9,no=10,missing=10
			9:[26<0.624042809] yes=17,no=18,missing=18
				17:[25<-0.334433615] yes=25,no=26,missing=26
					25:leaf=0.0411166064					26:leaf=-0.00402816897				18:[28<-0.4612 19262] yes=12 ,no=28,missing=28
					27:leaf=0.00974539854					28:leaf=0.105211794			10:[26<-1.17830539] yes=19,no=20,missing=20
				19:[25<-0.392237723] yes=29,no=30,missing=30
					29:leaf=-0.0131448377					30:leaf=0.0395210199				20:[28<0.0537298098] yes=31,no=32,missing=32
					31:leaf=-0.0179792698					32:leaf=0.00312743755	2:[28<0.379908174] yes=5,no=6,missing=6
		5:leaf=-0.0861878321		6:[27<-0.0600718521] yes=11,no=12,missing=12
			11:leaf=-0.0399173871			12:leaf=0.0160572845
