0:[28<-0.715119183] yes=1,no=2,missing=2
	1:[30<0.876892745] yes=3,no=4,missing=4
		3:[28<-0.959752977] yes=7,no=8,missing=8
			7:[25<-0.252653927] yes=15,no=16,missing=16
				15:leaf=-0.0401701257				16:leaf=0.0959134698			8:[26<-1.41861856] yes=17,no=18,missing=18
				17:[25<-0.267761827] yes=27,no=28,missing=28
					27:leaf=-0.0564808846					28:leaf=0.0298902579				18:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.099532716					30:leaf=-0.0584246106		4:[0<1] yes=9,no=10,missing=10
			9:[26<0.143416598] yes=19,no=20,missing=20
				19:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0932561159					32:leaf=0.00257479679				20:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.0270030852					34:leaf=0.00326807098			10:leaf=-0.0578153394	2:[20<1] yes=5,no=6,missing=6
		5:[25<-0.310458034] yes=11,no=12,missing=12
			11:[28<0.251766682] yes=21,no=22,missing=22
				21:[27<-0.475348383] yes=35,no=36,missing=36
					35:leaf=0.0143128606					36:leaf=-0.0433262102				22:[24<1.1 025548] yes=37,no=38,missing=38
					37:leaf=0.041770909					38:leaf=-0.0395625308			12:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0604888983					40:leaf=-0.0243233778				24:[27<2.01631069] yes=41,no=42,missing=42
					41:leaf=0.0229899641					42:leaf=-0.0650277883		6:[28<0.33331126] yes=13,no=14,missing=14
			13:leaf=-0.0987217054			14:[28<3.67663956] yes=25,no=26,missing=26
				25:[28<1.85159385] yes=43,no=44,missing=44
					43:leaf=-0.00747577241					44:leaf=0.0720169172				26:[25<-0.0309620053] yes=45,no=46,missing=46
					45:leaf=-0.124216795					46:leaf=0.0218559057
