0:[28<-0.392823905] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[27<1.60103428] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0809619576					32:leaf=-0.0438014381				16:[28<-0.524848461] yes=33,no=34,missing=34
					33:leaf=-0.0574282072					34:leaf=0.0681787059			8:[26<-0.577522695] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=0.0148957325					36:leaf=-0.104592077				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.022212578					38:leaf=-0.0934449583		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0559712909					40:leaf=0.0409843624				20:leaf=-0.10287296			10:[24<0.382699013] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=41,no=42,missing=42
					41:leaf=-0.00536935171					42:leaf=0.0751157776				22:leaf=-0.03465854	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0946391672					44:leaf=0.0144156916				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0850993618					46:leaf=-0.0136821			12:[26<-1.05814886] yes=10 ,no=26,missing=26
				25:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0953118354					48:leaf=-0.0530255549				26:[28<0.236234367] yes=49,no=50,missing=50
					49:leaf=-0.101768076					50:leaf=0.00272067729		6:[28<0.317778945] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=27,no=28,missing=28
				27:[0<1] yes=51,no=52,missing=52
					51:leaf=0.0327218063					52:leaf=-0.0578209348				28:[22<1] yes=53,no=54,missing=54
					53:leaf=-0.0711435229					54:leaf=0.0968919098			14:[30<-0.0219500195] yes=14 ,no=30,missing=30
				29:[28<1.85159385] yes=55,no=56,missing=56
					55:leaf=-0.00265433779					56:leaf=0.0608600155				30:[27<2.01631069] yes=57,no=58,missing=58
					57:leaf=0.106443681					58:leaf=0.0520930998
