0:[28<-0.0782947689] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[28<-0.711236119] yes=29,no=30,missing=30
					29:leaf=-0.0279205535					30:leaf=0.0717171058				16:[26<0.383729696] yes=31,no=32,missing=32
					31:leaf=0.00447412301					32:leaf=-0.0703863725			8:[28<-0.37729159] yes=17,no=18,missing=18
				17:[26<-1.41861856] yes=33,no=34,missing=34
					33:leaf=-0.0115205431					34:leaf=-0.0923054442				18:[28<-0.229734719] yes=35,no=36,missing=36
					35:leaf=0.0217131749					36:leaf=-0.0788608342		4:[30<1.14654553] yes=9,no=10,missing=10
			9:[28<-0.959752977] yes=19,no=20,missing=20
				19:leaf=-0.0153545514				20:leaf=-0.103093974			10:leaf=0.0351669006	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=21,no=22,missing=22
				21:[10<1] yes=37,no=38,missing=38
					37:leaf=0.0879458189					38:leaf=-0.00805902574				22:[28<0.581828117] yes=39,no=40,missing=40
					39:leaf=0.00475492375					40:leaf=0.0962009057			12:[30<0.757047057] yes=23,no=24,missing=24
				23:[28<0.659489632] yes=41,no=42,missing=42
					41:leaf=-0.0573031008					42:leaf=0.029111905				24:leaf=0.0897263512		6:[28<0.970135689] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=25,no=11 ,missing=11 
				10 :[26<0.624042809] yes=43,no=44,missing=44
					43:leaf=0.0217536725					44:leaf=0.109412514				26:[26<0.143416598] yes=45,no=46,missing=46
					45:leaf=-0.00413524592					46:leaf=-0.054709699			14:[26<0.26357314] yes=27,no=28,missing=28
				27:[15<1] yes=47,no=48,missing=48
					47:leaf=0.0668654069					48:leaf=-0.0397410206				28:[28<1.85159385] yes=49,no=50,missing=50
					49:leaf=-0.0227913987					50:leaf=0.0473084673
