0:[28<-0.579211533] yes=1,no=2,missing=2
	1:[26<0.0232600495] yes=3,no=4,missing=4
		3:[31<1.05046177] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[28<-0.695703804] yes=31,no=32,missing=32
					31:leaf=-0.0898167863					32:leaf=-0.0110293329				16:[26<-1.53877509] yes=33,no=34,missing=34
					33:leaf=0.0858058855					34:leaf=-0.0161255691			8:[17<1] yes=17,no=18,missing=18
				17:[25<-0.107158341] yes=35,no=36,missing=36
					35:leaf=0.103797987					36:leaf=0.0178972259				18:[31<1.48459482] yes=37,no=38,missing=38
					37:leaf=0.0455266573					38:leaf=-0.0497611277		4:[30<0.437458515] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[28<-0.913156033] yes=39,no=40,missing=40
					39:leaf=-0.0344004706					40:leaf=-0.102344267				20:leaf=0.0196088254			10:[27<1.18575776] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=0.0528306775					42:leaf=-0.0754087418				22:leaf=-0.100036882	2:[14<1] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[27<2.01631069] yes=43,no=44,missing=44
					43:leaf=0.101192132					44:leaf=0.0395753644				24:[28<0.426505089] yes=45,no=46,missing=46
					45:leaf=-0.00875676051					46:leaf=0.0980834663			12:[28<0.659489632] yes=25,no=26,missing=26
				10 :[26<-1.17830539] yes=47,no=48,missing=48
					47:leaf=0.0326220356					48:leaf=-0.0463596433				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0783001706					50:leaf=0.00665673846		6:[25<-0.19616355] yes=13,no=14,missing=14
			13:[28<0.251766682] yes=12 ,no=28,missing=28
				27:[17<1] yes=51,no=52,missing=52
					51:leaf=0.0160092991					52:leaf=-0.0524238832				13 :[29<1.04458913 ] yes=53,no=54,missing=54
					53:leaf=0.0715725124					54:leaf=-0.024090616			14:[20<1] yes=29,no=30,missing=30
				29:[29<1.69016266] yes=55,no=56,missing=56
					55:leaf=0.0923824161					56:leaf=-0.0269948132				30:[28<0.698320389] yes=57,no=58,missing=58
					57:leaf=-0.0656021088					58:leaf=0.0469025373
