0:[28<0.205169767] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<-0.577522695] yes=15,no=16,missing=16
				15:[28<-0.715119183] yes=12 ,no=28,missing=28
					27:leaf=-0.0446203649					28:leaf=0.0642796084				16:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0288801789					30:leaf=0.10681691			8:[22<1] yes=17,no=18,missing=18
				17:[25<-0.141643748] yes=31,no=32,missing=32
					31:leaf=-0.103747763					32:leaf=-0.041144859				18:leaf=0.0807089955		4:[30<3.48353672] yes=9,no=10,missing=10
			9:leaf=-0.103777885			10:leaf=0.0848968551	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[28<0.632308066] yes=19,no=20,missing=20
				19:[24<-0.370684475] yes=33,no=34,missing=34
					33:leaf=0.106642626					34:leaf=0.0205093231				20:[28<4.7794312 7] yes=35,no=36,missing=36
					35:leaf=0.109253131					36:leaf=-0.0224871207			12:[26<0.143416598] yes=21,no=22,missing=22
				21:[25<-0.447085947] yes=37,no=38,missing=38
					37:leaf=-0.0486334972					38:leaf=0.0758426115				22:[28<1.77781546] yes=39,no=40,missing=40
					39:leaf=-0.0575297065					40:leaf=0.0690303221		6:[27<-0.475348383] yes=13,no=14,missing=14
			13:[0<1] yes=23,no=24,missing=24
				23:[25<-0.447085947] yes=41,no=42,missing=42
					41:leaf=0.0301731769					42:leaf=0.108559251				24:[28<0.12 5065124] yes=43,no=44,missing=44
					43:leaf=-0.0918480232					44:leaf=0.0616240464			14:[28<0.970135689] yes=25,no=26,missing=26
				10 :[26<0.143416598] yes=45,no=46,missing=46
					45:leaf=0.0120395757					46:leaf=-0.0497473292				26:[15<1] yes=47,no=48,missing=48
					47:leaf=0.0444190092					48:leaf=-0.0666925609
