0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[29<0.0762291029] yes=7,no=8,missing=8
			7:[24<-0.370684475] yes=15,no=16,missing=16
				15:[28<-0.322928548] yes=31,no=32,missing=32
					31:leaf=-0.0828002542					32:leaf=0.0792207494				16:[28<-0.245267019] yes=33,no=34,missing=34
					33:leaf=0.0215966832					34:leaf=-0.0383565128			8:[28<1.04391408] yes=17,no=18,missing=18
				17:[23<1] yes=35,no=36,missing=36
					35:leaf=0.0220685061					36:leaf=-0.0826764032				18:[25<-0.362021953] yes=37,no=38,missing=38
					37:leaf=-0.0381678604					38:leaf=0.0627835318		4:[7<1] yes=9,no=10,missing=10
			9:[28<0.317778945] yes=19,no=20,missing=20
				19:[25<-0.205031216] yes=39,no=40,missing=40
					39:leaf=-0.0242331512					40:leaf=0.0101508144				20:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0344166979					42:leaf=-0.0101430286			10:[26<0.744199336] yes=21,no=22,missing=22
				21:[25<-0.367276877] yes=43,no=44,missing=44
					43:leaf=-0.000890884839					44:leaf=0.0554744788				22:leaf=0.0977963731	2:[28<0.13512 4395] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[26<0.383729696] yes=45,no=46,missing=46
					45:leaf=0.0300118923					46:leaf=-0.00271310913				24:leaf=-0.0602091663			12:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=-0.0176265482					48:leaf=0.0790268704				26:[30<-0.0519114472] yes=49,no=50,missing=50
					49:leaf=-0.0865692124					50:leaf=-0.0182545781		6:[28<0.395440489] yes=13,no=14,missing=14
			13:[29<0.399015814] yes=27,no=13 ,missing=13 
				27:[25<-0.447085947] yes=51,no=52,missing=52
					51:leaf=-0.0167811699					52:leaf=0.0853233859				28:[11<1] yes=53,no=54,missing=54
					53:leaf=-0.0386443213					54:leaf=0.0253046434			14:[28<0.476985067] yes=29,no=30,missing=30
				29:[25<-0.27071771] yes=55,no=56,missing=56
					55:leaf=-0.0756826922					56:leaf=-0.00591045013				30:[26<1.5852952] yes=57,no=58,missing=58
					57:leaf=0.0293963682					58:leaf=-0.0388202816
