0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.46 46 112] yes=3,no=4,missing=4
		3:[28<-0.00451632682] yes=7,no=8,missing=8
			7:[27<1.18575776] yes=15,no=16,missing=16
				15:[23<1] yes=29,no=30,missing=30
					29:leaf=0.00135910301					30:leaf=-0.0718584582				16:[26<0.744199336] yes=31,no=32,missing=32
					31:leaf=-0.0417767428					32:leaf=0.135211989			8:[29<0.721802533] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.000685614417					34:leaf=0.0835366175				18:[28<0.659489632] yes=35,no=36,missing=36
					35:leaf=-0.102253996					36:leaf=0.00190965889		4:[20<1] yes=9,no=10,missing=10
			9:[27<0.355204672] yes=19,no=20,missing=20
				19:[28<-0.715119183] yes=37,no=38,missing=38
					37:leaf=-0.0235214215					38:leaf=0.0566235483				20:[26<0.383729696] yes=39,no=40,missing=40
					39:leaf=0.0258546304					40:leaf=-0.0260072034			10:[28<0.33331126] yes=21,no=22,missing=22
				21:[28<-0.928688347] yes=41,no=42,missing=42
					41:leaf=0.0355729125					42:leaf=-0.0981190577				22:[24<-0.935722113] yes=43,no=44,missing=44
					43:leaf=0.0839638636					44:leaf=-0.0130605949	2:[28<0.659489632] yes=5,no=6,missing=6
		5:[27<-0.475348383] yes=11,no=12,missing=12
			11:[31<1.05046177] yes=23,no=24,missing=24
				1 :[24<-1.12406802] yes=45,no=46,missing=46
					45:leaf=0.0649137124					46:leaf=-0.0351581275				24:leaf=0.0731876865			12:[22<1] yes=25,no=26,missing=26
				10 :[26<-0.817835808] yes=47,no=48,missing=48
					47:leaf=-0.0433774777					48:leaf=-0.082672514				26:leaf=0.039568644		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[25<-0.544301987] yes=27,no=28,missing=28
				27:leaf=-0.0857464522				28:[25<-0.425737858] yes=49,no=50,missing=50
					49:leaf=0.094091773					50:leaf=0.0186061002			14:leaf=-0.0967024192
