0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<0.581828117] yes=7,no=8,missing=8
			7:[28<0.535231173] yes=13,no=14,missing=14
				13:[20<1] yes=21,no=22,missing=22
					21:leaf=-0.00641460065					22:leaf=-0.0541396849				14:[26<-1.05814886] yes=23,no=24,missing=24
					23:leaf=-0.00600635586					24:leaf=-0.12385539			8:[25<-0.544301987] yes=15,no=16,missing=16
				15:[25<-0.607361019] yes=25,no=26,missing=26
					25:leaf=-0.00763783604					26:leaf=-0.0926376283				16:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0378155373					28:leaf=0.000136068076		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[28<0.13512 4395] yes=17,no=18,missing=18
				17:[17<1] yes=29,no=30,missing=30
					29:leaf=0.0215013158					30:leaf=-0.0252356883				18:[11<1] yes=31,no=32,missing=32
					31:leaf=0.0732330903					32:leaf=0.0074045225			10:[27<-0.475348383] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0871874765					34:leaf=0.00241833203				20:[28<0.4614512 52] yes=35,no=36,missing=36
					35:leaf=-0.0378275104					36:leaf=0.0182625931	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.00924433395		6:[26<-0.577522695] yes=11,no=12,missing=12
			11:leaf=0.0287877228			12:leaf=0.085015513
