0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.687937677] yes=7,no=8,missing=8
			7:[28<-0.959752977] yes=11,no=12,missing=12
				11:leaf=0.0412430689				12:[5<1] yes=19,no=20,missing=20
					19:leaf=-0.0839861259					20:leaf=0.0374114253			8:[18<1] yes=13,no=14,missing=14
				13:[26<-1.17830539] yes=21,no=22,missing=22
					21:leaf=0.0361663662					22:leaf=-0.00703658769				14:[28<0.236234367] yes=23,no=24,missing=24
					23:leaf=-0.0807242543					24:leaf=-0.00510432804		4:[25<-0.173830137] yes=9,no=10,missing=10
			9:[28<0.146923631] yes=15,no=16,missing=16
				15:[17<1] yes=25,no=26,missing=26
					25:leaf=0.00217497791					26:leaf=-0.054178413				16:[11<1] yes=27,no=28,missing=28
					27:leaf=0.0595723167					28:leaf=-0.00033808322			10:[28<-0.715119183] yes=17,no=18,missing=18
				17:[26<-1.29846191] yes=29,no=30,missing=30
					29:leaf=0.0229230095					30:leaf=-0.0700859055				18:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0604792237					32:leaf=0.0101551404	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.00290065701		6:leaf=0.0903004631
