0:[22<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[28<-0.567562282] yes=7,no=8,missing=8
			7:[26<0.0232600495] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=0.00371215353					20:leaf=-0.0590342656				12:[27<-0.475348383] yes=21,no=22,missing=22
					21:leaf=-0.028334884					22:leaf=-0.082927011			8:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0321311355					24:leaf=-0.0406943671				14:[27<0.355204672] yes=25,no=11 ,missing=11 
					25:leaf=0.00482294708					26:leaf=-0.0367441997		4:[28<0.12 5065124] yes=9,no=10,missing=10
			9:[25<0.454461217] yes=15,no=16,missing=16
				15:[29<0.0762291029] yes=27,no=13 ,missing=13 
					27:leaf=-0.0408796556					28:leaf=-0.098527424				16:[28<-0.268565476] yes=29,no=30,missing=30
					29:leaf=0.0565162785					30:leaf=-0.0436243527			10:[25<-0.544301987] yes=17,no=18,missing=18
				17:leaf=-0.0891625732				18:[28<3.67663956] yes=31,no=32,missing=32
					31:leaf=0.012715037					32:leaf=-0.0820071101	2:[28<-0.730651498] yes=5,no=6,missing=6
		5:leaf=0.00604159152		6:leaf=0.0877839252
