0:[28<0.205169767] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[28<-0.458836198] yes=31,no=32,missing=32
					31:leaf=0.0511838384					32:leaf=0.166482911				16:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.0858659521					34:leaf=-0.0664274022			8:[27<1.18575776] yes=17,no=18,missing=18
				17:[27<-0.89062494] yes=35,no=36,missing=36
					35:leaf=-0.0384162925					36:leaf=-0.132274374				18:[25<-0.118981913] yes=37,no=38,missing=38
					37:leaf=0.00862750411					38:leaf=-0.0806710869		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.115192495					40:leaf=-0.0177884456				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0840535089					42:leaf=-0.12339922			10:[28<-0.730651498] yes=21,no=22,missing=22
				21:leaf=0.027689103				22:leaf=0.15036425	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=0.179793164					44:leaf=0.088297978				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.120515585					46:leaf=-0.0192353427			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=47,no=48,missing=48
					47:leaf=0.157133028					48:leaf=0.104454897				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.156519189					50:leaf=0.0863863081		6:[28<0.632308066] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				12 :[28<0.4614512 52] yes=51,no=52,missing=52
					51:leaf=-0.0671796426					52:leaf=0.0944848061				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=-0.0198741611					54:leaf=-0.109724127			14:[14<1] yes=29,no=30,missing=30
				29:[25<-0.559409857] yes=55,no=56,missing=56
					55:leaf=-0.0389621779					56:leaf=0.0804259107				30:leaf=0.144451603
