0:[20<1] yes=1,no=2,missing=2
	1:[28<1.26524949] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[28<-0.831611454] yes=12 ,no=28,missing=28
					27:leaf=-0.0657088906					28:leaf=0.0138865961				16:[28<-0.583094597] yes=29,no=30,missing=30
					29:leaf=-0.00752896909					30:leaf=0.100588419			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[10<1] yes=31,no=32,missing=32
					31:leaf=0.0243442263					32:leaf=-0.112720691				18:[7<1] yes=33,no=34,missing=34
					33:leaf=-0.0252510663					34:leaf=0.0704910085		4:[18<1] yes=9,no=10,missing=10
			9:[27<2.01631069] yes=19,no=20,missing=20
				19:[27<-0.475348383] yes=35,no=36,missing=36
					35:leaf=0.034504164					36:leaf=0.0940285847				20:[26<0.503886223] yes=37,no=38,missing=38
					37:leaf=-0.0140027096					38:leaf=0.06847734			10:[24<-0.464857399] yes=21,no=22,missing=22
				21:leaf=0.0570153482				22:leaf=-0.050493069	2:[28<0.33331126] yes=5,no=6,missing=6
		5:[30<3.48353672] yes=11,no=12,missing=12
			11:leaf=-0.0890810043			12:leaf=0.0593791604		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[28<2.05739689] yes=23,no=24,missing=24
				23:[28<1.34291101] yes=39,no=40,missing=40
					39:leaf=0.00236843387					40:leaf=-0.0473462157				24:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=-0.00341381179					42:leaf=0.0880891755			14:[25<-0.0309620053] yes=25,no=26,missing=26
				25:leaf=-0.100847699				26:leaf=0.0107058063
