0:[26<0.143416598] yes=1,no=2,missing=2
	1:[27<1.18575776] yes=3,no=4,missing=4
		3:[28<-0.34622699] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0117363362					32:leaf=-0.0538454354				16:[25<0.454461217] yes=33,no=34,missing=34
					33:leaf=-0.0940826237					34:leaf=0.00181082811			8:[28<-0.284097791] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.121509694					36:leaf=-0.0536814108				18:[28<-0.0782947689] yes=37,no=38,missing=38
					37:leaf=-0.0280732419					38:leaf=0.0256460886		4:[28<-0.703469932] yes=9,no=10,missing=10
			9:[28<-0.948103726] yes=19,no=20,missing=20
				19:leaf=0.0447873883				20:leaf=-0.067339763			10:[17<1] yes=21,no=22,missing=22
				21:[25<2.46676707] yes=39,no=40,missing=40
					39:leaf=0.10923069					40:leaf=0.0183797609				22:[28<0.00324982451] yes=41,no=42,missing=42
					41:leaf=-0.0147457197					42:leaf=0.0672597066	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<1.85159385] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[28<-0.548146904] yes=43,no=44,missing=44
					43:leaf=-0.0929903612					44:leaf=3.60411432e-05				24:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.0841122642					46:leaf=-0.0270304866			12:[20<1] yes=25,no=26,missing=26
				10 :[26<0.26357314] yes=47,no=48,missing=48
					47:leaf=0.00898397155					48:leaf=0.0915158316				11 :[27<-0.0600718521] yes=49,no=50,missing=50
					49:leaf=-0.0523130484					50:leaf=0.0253257453		6:[29<0.721802533] yes=13,no=14,missing=14
			13:[24<-0.559030354] yes=27,no=28,missing=28
				27:[18<1] yes=51,no=52,missing=52
					51:leaf=0.0674396232					52:leaf=-0.0135805486				28:[30<-0.351525694] yes=53,no=54,missing=54
					53:leaf=-0.0281160679					54:leaf=0.0812775716			14:[25<-0.222109705] yes=29,no=30,missing=30
				29:[28<1.55259705] yes=55,no=56,missing=56
					55:leaf=-0.110811807					56:leaf=0.0143132703				30:[24<1.1 025548] yes=57,no=58,missing=58
					57:leaf=-0.0542499609					58:leaf=0.0916160345
