0:[22<1] yes=1,no=2,missing=2
	1:[29<4.91802979] yes=3,no=4,missing=4
		3:[28<-0.715119183] yes=7,no=8,missing=8
			7:[26<-0.817835808] yes=11,no=12,missing=12
				11:[28<-0.928688347] yes=15,no=16,missing=16
					15:leaf=0.0602692254					16:leaf=-0.0267071463				12:[30<0.876892745] yes=17,no=18,missing=18
					17:leaf=-0.0811074153					18:leaf=0.00539871724			8:[28<-0.629691541] yes=13,no=14,missing=14
				13:[24<-1.21824086] yes=19,no=20,missing=20
					19:leaf=-0.0238894336					20:leaf=0.0507206917				14:[28<-0.579211533] yes=21,no=22,missing=22
					21:leaf=-0.0727794692					22:leaf=0.000830146484		4:leaf=0.0749713108	2:[31<0.616328597] yes=5,no=6,missing=6
		5:[26<-0.457366139] yes=9,no=10,missing=10
			9:leaf=-0.0182175171			10:leaf=0.0355761051		6:leaf=0.0696770325
