0:[30<3.85306096] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[28<0.632308066] yes=9,no=10,missing=10
				9:[15<1] yes=17,no=18,missing=18
					17:leaf=0.0103323041					18:leaf=-0.0399619155				10:[26<1.5852952] yes=19,no=20,missing=20
					19:leaf=0.0797407851					20:leaf=-0.0196238756			6:[28<-0.342343926] yes=11,no=12,missing=12
				11:[25<0.186460301] yes=21,no=22,missing=22
					21:leaf=-0.075212732					22:leaf=-0.00593841169				12:[26<-1.29846191] yes=23,no=24,missing=24
					23:leaf=0.0702312291					24:leaf=-0.0239042733		4:[28<-0.342343926] yes=7,no=8,missing=8
			7:[26<-1.41861856] yes=13,no=14,missing=14
				13:[24<0.476871938] yes=25,no=26,missing=26
					25:leaf=0.0114750313					26:leaf=-0.0620074943				14:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.0782993361					28:leaf=-0.0041167601			8:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[28<-0.291863918] yes=29,no=30,missing=30
					29:leaf=0.036237143					30:leaf=-0.00533039449				16:[24<0.288526088] yes=31,no=32,missing=32
					31:leaf=-0.0164088085					32:leaf=-0.0929798409	2:leaf=0.0797842965
