0:[4<1] yes=1,no=2,missing=2
	1:[24<0.476871938] yes=3,no=4,missing=4
		3:[28<-0.105476297] yes=7,no=8,missing=8
			7:[28<-0.24138394] yes=15,no=16,missing=16
				15:[28<-0.342343926] yes=25,no=26,missing=26
					25:leaf=-0.00905857142					26:leaf=0.0564119481				16:[24<-0.935722113] yes=27,no=28,missing=28
					27:leaf=-0.00944390614					28:leaf=-0.0817677304			8:[17<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=0.0292645693					30:leaf=0.0831063688				18:[26<0.984512448] yes=31,no=32,missing=32
					31:leaf=-0.00811838638					32:leaf=0.0450161546		4:[28<-0.913156033] yes=9,no=10,missing=10
			9:leaf=0.111768797			10:[28<-0.458836198] yes=19,no=20,missing=20
				19:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=-0.0776834041					34:leaf=-0.017281929				20:[24<0.665217817] yes=35,no=36,missing=36
					35:leaf=-0.0554163642					36:leaf=-0.0021801102	2:[24<1.70112014] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=11,no=12,missing=12
			11:leaf=0.0673187152			12:[28<-0.0549963117] yes=21,no=22,missing=22
				21:leaf=-0.0686466023				22:[13<1] yes=37,no=38,missing=38
					37:leaf=0.018691767					38:leaf=-0.0613485053		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[19<1] yes=23,no=24,missing=24
				23:[17<1] yes=39,no=40,missing=40
					39:leaf=0.105972588					40:leaf=0.0213832352				24:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=0.0566940606					42:leaf=-0.042255953			14:leaf=-0.00876107998
