0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[28<-0.715119183] yes=7,no=8,missing=8
			7:[31<1.48459482] yes=15,no=16,missing=16
				15:[26<-1.41861856] yes=31,no=32,missing=32
					31:leaf=-0.0122077093					32:leaf=-0.093414247				16:leaf=0.0653678104			8:[25<-0.342972875] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=33,no=34,missing=34
					33:leaf=0.0222843308					34:leaf=-0.0788433179				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0404163413					36:leaf=-0.0984245092		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[23<1] yes=37,no=38,missing=38
					37:leaf=0.0352436043					38:leaf=-0.0598936975				20:leaf=-0.103907697			10:[31<0.616328597] yes=21,no=22,missing=22
				21:leaf=-0.0232441463				22:leaf=0.0555339046	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[20<1] yes=39,no=40,missing=40
					39:leaf=0.101279967					40:leaf=0.0154932309				24:[27<0.355204672] yes=41,no=42,missing=42
					41:leaf=0.0905374885					42:leaf=-0.0142803406			12:[26<-1.05814886] yes=10 ,no=26,missing=26
				25:[20<1] yes=43,no=44,missing=44
					43:leaf=0.10537076					44:leaf=-0.0561625138				26:[28<0.236234367] yes=45,no=46,missing=46
					45:leaf=-0.106743269					46:leaf=0.00704959128		6:[28<0.317778945] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=27,no=28,missing=28
				27:[25<-0.6 3129387] yes=47,no=48,missing=48
					47:leaf=-0.0275243353					48:leaf=0.0601514652				28:[22<1] yes=49,no=50,missing=50
					49:leaf=-0.0745651945					50:leaf=0.101950936			14:[30<-0.0219500195] yes=14 ,no=30,missing=30
				29:[28<1.85159385] yes=51,no=52,missing=52
					51:leaf=-0.000299116946					52:leaf=0.0676556528				30:[27<2.01631069] yes=53,no=54,missing=54
					53:leaf=0.110464871					54:leaf=0.0569588244
