0:[28<-0.0472301617] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=0.13259162					32:leaf=0.0451029465				16:[28<-0.369525433] yes=33,no=34,missing=34
					33:leaf=-0.0909923092					34:leaf=0.0798611045			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0736972168					36:leaf=-0.122794271				18:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.0183359999					38:leaf=-0.0914258212		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.00721139042					40:leaf=-0.110623695				20:[27<-0.475348383] yes=41,no=42,missing=42
					41:leaf=-0.0833659917					42:leaf=-0.115514278			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=43,no=44,missing=44
					43:leaf=-0.0370398611					44:leaf=0.0655455217				22:leaf=0.12601845	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.426505089] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.133138195					46:leaf=-0.0496349595				24:[26<-1.05814886] yes=47,no=48,missing=48
					47:leaf=0.114096902					48:leaf=-0.0371535383			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=49,no=50,missing=50
					49:leaf=0.131216049					50:leaf=0.0773708299				26:[17<1] yes=51,no=52,missing=52
					51:leaf=0.133732423					52:leaf=0.0606245585		6:[28<0.496400446] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=12 ,no=28,missing=28
				27:leaf=-0.115640119				28:[26<-1.17830539] yes=53,no=54,missing=54
					53:leaf=0.0919423997					54:leaf=-0.0777050555			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=55,no=56,missing=56
					55:leaf=0.135547578					56:leaf=-0.0141420318				30:[15<1] yes=57,no=58,missing=58
					57:leaf=0.0522161797					58:leaf=-0.0876036286
