0:[26<0.383729696] yes=1,no=2,missing=2
	1:[28<-0.831611454] yes=3,no=4,missing=4
		3:[28<-0.928688347] yes=7,no=8,missing=8
			7:[25<-0.390267134] yes=15,no=16,missing=16
				15:leaf=-0.0368922018				16:leaf=0.0775856897			8:[24<-0.841549158] yes=17,no=18,missing=18
				17:leaf=0.0043595992				18:leaf=-0.117851868		4:[17<1] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=19,no=20,missing=20
				19:[15<1] yes=31,no=32,missing=32
					31:leaf=0.0646109581					32:leaf=-0.0233939942				20:[27<1.18575776] yes=33,no=34,missing=34
					33:leaf=-0.0024777248					34:leaf=0.0624299422			10:[28<1.37785864] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=-0.00611196971					36:leaf=-0.092819199				22:[24<-0.841549158] yes=37,no=38,missing=38
					37:leaf=-0.0250270721					38:leaf=0.0521685556	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[28<1.70792007] yes=23,no=24,missing=24
				1 :[24<-0.464857399] yes=39,no=40,missing=40
					39:leaf=-0.00582510559					40:leaf=-0.0569283739				24:leaf=0.0733808503			12:[25<-0.42836532] yes=25,no=26,missing=26
				25:leaf=0.00756651908				26:[25<0.0567294657] yes=41,no=42,missing=42
					41:leaf=-0.145560682					42:leaf=-0.0359372459		6:[29<1.04458913 ] yes=13,no=14,missing=14
			13:[27<-1.72117794] yes=27,no=28,missing=28
				12 :[28<-0.0316978581] yes=43,no=44,missing=44
					43:leaf=-0.0499596					44:leaf=0.0192776658				28:[28<-0.575328469] yes=45,no=46,missing=46
					45:leaf=-0.0460339561					46:leaf=0.0237019714			14:[25<-0.111427963] yes=29,no=30,missing=30
				29:[6<1] yes=47,no=48,missing=48
					47:leaf=-0.103463151					48:leaf=0.0350241438				30:[13<1] yes=49,no=50,missing=50
					49:leaf=0.052998282					50:leaf=-0.0163392387
