0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[26<1.46513867] yes=27,no=28,missing=28
					27:leaf=0.0669240579					28:leaf=-0.0675099716				16:[26<-1.53877509] yes=29,no=30,missing=30
					29:leaf=-0.025493715					30:leaf=-0.106087111			8:[26<-1.29846191] yes=17,no=18,missing=18
				17:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0675637424					32:leaf=-0.100291148				18:[27<2.43158746] yes=33,no=34,missing=34
					33:leaf=-0.0959106907					34:leaf=0.0855092928		4:[28<-0.730651498] yes=9,no=10,missing=10
			9:leaf=0.00529697863			10:leaf=0.123954192	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.426505089] yes=11,no=12,missing=12
			11:[26<-0.697679222] yes=19,no=20,missing=20
				19:[18<1] yes=35,no=36,missing=36
					35:leaf=0.112700276					36:leaf=-0.0064126621				20:[17<1] yes=37,no=38,missing=38
					37:leaf=0.0366985947					38:leaf=-0.0494850688			12:[17<1] yes=21,no=22,missing=22
				21:[26<1.810 60810 ] yes=39,no=40,missing=40
					39:leaf=0.116483226					40:leaf=-0.0221929755				22:[28<1.26524949] yes=41,no=42,missing=42
					41:leaf=0.0575299636					42:leaf=0.112216711		6:[28<0.476985067] yes=13,no=14,missing=14
			13:[28<0.33331126] yes=23,no=24,missing=24
				23:leaf=-0.109949969				24:[26<-1.17830539] yes=43,no=44,missing=44
					43:leaf=0.0668922365					44:leaf=-0.0652686656			14:[14<1] yes=25,no=26,missing=26
				25:[17<1] yes=45,no=46,missing=46
					45:leaf=0.076789178					46:leaf=0.00756589556				26:[25<-0.137702569] yes=47,no=48,missing=48
					47:leaf=0.111772873					48:leaf=0.0488275327
