0:[28<-0.392823905] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[30<0.597252786] yes=7,no=8,missing=8
			7:[25<0.200254455] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=0.0885925815					32:leaf=0.0114431903				16:leaf=0.00770448102			8:[30<0.777021348] yes=17,no=18,missing=18
				17:[25<-0.27071771] yes=33,no=34,missing=34
					33:leaf=-0.110014237					34:leaf=0.00153856725				18:[30<4.01285553] yes=35,no=36,missing=36
					35:leaf=0.00422195625					36:leaf=0.0831881613		4:[25<-0.46 46 112] yes=9,no=10,missing=10
			9:[26<-1.53877509] yes=19,no=20,missing=20
				19:leaf=0.0216898695				20:[24<-0.653203309] yes=37,no=38,missing=38
					37:leaf=-0.109237157					38:leaf=-0.0567130633			10:[24<-0.747376204] yes=21,no=22,missing=22
				21:[27<0.355204672] yes=39,no=40,missing=40
					39:leaf=0.0394243114					40:leaf=-0.0263756961				22:[28<-0.948103726] yes=41,no=42,missing=42
					41:leaf=0.121886186					42:leaf=-0.0381856821	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[26<1.46513867] yes=43,no=44,missing=44
					43:leaf=0.0912055746					44:leaf=0.0289247837				24:[28<0.632308066] yes=45,no=46,missing=46
					45:leaf=0.0126920464					46:leaf=0.0905774459			12:[26<-1.29846191] yes=10 ,no=26,missing=26
				25:leaf=0.0613056384				26:[28<0.193520531] yes=47,no=48,missing=48
					47:leaf=-0.0773628205					48:leaf=-0.0073970207		6:[27<2.01631069] yes=13,no=14,missing=14
			13:[29<1.04458913 ] yes=27,no=13 ,missing=13 
				27:[20<1] yes=49,no=50,missing=50
					49:leaf=0.010530306					50:leaf=-0.0141013702				28:[11<1] yes=51,no=52,missing=52
					51:leaf=0.00928707328					52:leaf=-0.0965851396			14:[12<1] yes=29,no=30,missing=30
				29:[25<-0.380085737] yes=53,no=54,missing=54
					53:leaf=0.0160779804					54:leaf=-0.0822484642				30:[29<-0.246557623] yes=55,no=56,missing=56
					55:leaf=0.068552807					56:leaf=-0.0827255026
