0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[19<1] yes=31,no=32,missing=32
					31:leaf=0.0669199526					32:leaf=-0.0238135457				16:[25<-0.392237723] yes=33,no=34,missing=34
					33:leaf=-0.0407973565					34:leaf=0.0227237586			8:[28<-0.695703804] yes=17,no=18,missing=18
				17:[28<-0.928688347] yes=35,no=36,missing=36
					35:leaf=0.0478359386					36:leaf=-0.0620948672				18:[28<-0.629691541] yes=37,no=38,missing=38
					37:leaf=0.0586217828					38:leaf=-0.000636342505		4:[18<1] yes=9,no=10,missing=10
			9:[24<1.60694718] yes=19,no=20,missing=20
				19:[27<-0.0600718521] yes=39,no=40,missing=40
					39:leaf=0.0476902537					40:leaf=-0.0315090902				20:[15<1] yes=41,no=42,missing=42
					41:leaf=0.0880435631					42:leaf=-0.000122629659			10:[28<0.220702067] yes=21,no=22,missing=22
				21:leaf=-0.0446352176				22:leaf=-0.00221816916	2:[28<0.251766682] yes=5,no=6,missing=6
		5:[25<-0.353811145] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[6<1] yes=43,no=44,missing=44
					43:leaf=-0.0913251564					44:leaf=-0.0130183538				24:[24<0.476871938] yes=45,no=46,missing=46
					45:leaf=0.0149682164					46:leaf=-0.0571968518			12:[24<-1.31241381] yes=25,no=26,missing=26
				25:leaf=0.0994007885				26:[28<-0.913156033] yes=47,no=48,missing=48
					47:leaf=0.0812505111					48:leaf=-0.0185249262		6:[26<0.143416598] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[25<-0.211599872] yes=49,no=50,missing=50
					49:leaf=0.103683472					50:leaf=-0.000111322814				28:[26<-0.217053041] yes=51,no=52,missing=52
					51:leaf=-0.0224357471					52:leaf=0.0533631518			14:[17<1] yes=29,no=30,missing=30
				29:[8<1] yes=53,no=54,missing=54
					53:leaf=0.0450850464					54:leaf=-0.0645767897				30:[25<-0.460880131] yes=55,no=56,missing=56
					55:leaf=-0.107865132					56:leaf=-0.0221204013
