0:[20<1] yes=1,no=2,missing=2
	1:[28<1.26524949] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[27<-1.72117794] yes=15,no=16,missing=16
				15:[24<-0.935722113] yes=25,no=26,missing=26
					25:leaf=0.0291390158					26:leaf=-0.0434766077				16:[26<0.624042809] yes=27,no=28,missing=28
					27:leaf=0.00851892587					28:leaf=0.0669281781			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[10<1] yes=22_unknown ,no=30,missing=30
					29:leaf=0.01994556					30:leaf=-0.0884755775				18:[28<-0.330694675] yes=31,no=32,missing=32
					31:leaf=-0.0413651392					32:leaf=-0.00748160994		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:leaf=0.0855679736			10:[18<1] yes=19,no=20,missing=20
				19:[27<2.01631069] yes=33,no=34,missing=34
					33:leaf=0.0602380708					34:leaf=0.000600068364				20:leaf=-0.0459148325	2:[28<0.33331126] yes=5,no=6,missing=6
		5:[28<-0.928688347] yes=11,no=12,missing=12
			11:leaf=0.0308909155			12:leaf=-0.0821457431		6:[28<3.67663956] yes=13,no=14,missing=14
			13:[28<2.05739689] yes=21,no=22,missing=22
				21:[28<1.34291101] yes=35,no=36,missing=36
					35:leaf=0.00434408057					36:leaf=-0.0430493057				22:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=-0.00913148653					38:leaf=0.0788085088			14:[25<-0.0309620053] yes=23,no=6 ,missing=6 
				1 :[24<0.853563726] yes=39,no=40,missing=40
					39:leaf=-0.106489532					40:leaf=-0.028009424				24:leaf=0.00632087747
